Script started on 2025-10-27 20:03:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="82" LINES="33"]
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# exitls -lcd ..root/[3P..[3Plsexit[2Plscd /rootlsexitls -ls[1PLS -Lcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[3Plsexitclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clsexitcat practice2__part2.log ls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexitcleardiff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# 7z x /root/etc_backup.tar.7z -so | tar -xf - -C /ro[10Pot/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctar -xaf /root/etc_backup.tar.gz -C /root/etc_backup_gzip[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C7z x /root/etc_backup.tar.7z -so | tar -xf - -C /root/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# diff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# clear
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pexitls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[17Pcat practice2__part2.log exit[2Plscat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[3Pcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[1Pexit[2Plsclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CLS -Lls -ls[2Pexit[2Plscd /rootlsexit[2Plscd ..root/[3P..ls -l[1Pexitjournalctl -b --since=""$"(")"j)"o)"u)"r)"n)"a)"l)"c)"t)"l)" )"-)"b)" )"-)"n)"1)" )"-)"-)"q)"u)"i)" [A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce)"[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct)"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
 )"|)" )"a)"w)"k)" )"')"')"p')"r')"i')"n')"t')" ')"$')"1')""')" ')""')"$')"2')""')" ')""')"$')"3')"}')"[1@{[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C --until=""+"2"0" "s"e"c"o"n"d"s"
Start-Date: Start-Date: 2025-02-16  20:53:53
End-Date: End-Date: 2025-02-16  20:53:54

CommandLine: Commandline: apt-get install --reinstall libgcrypt20:amd64
Start-Date: Start-Date: 2025-02-16  20:53:57
End-Date: End-Date: 2025-02-16  20:53:59

CommandLine: Commandline: apt-get install --reinstall libgmp10:amd64
Start-Date: Start-Date: 2025-02-16  20:54:01
End-Date: End-Date: 2025-02-16  20:54:03

CommandLine: Commandline: apt-get install --reinstall libgnutls30t64:amd64
Start-Date: Start-Date: 2025-02-16  20:54:05
End-Date: End-Date: 2025-02-16  20:54:07

CommandLine: Commandline: apt-get install --reinstall libgpg-error0:amd64
Start-Date: Start-Date: 2025-02-16  20:54:10
End-Date: End-Date: 2025-02-16  20:54:11

CommandLine: Commandline: apt-get install --reinstall libhogweed6t64:amd64
Start-Date: Start-Date: 2025-02-16  20:54:14
End-Date: End-Date: 2025-02-16  20:54:15

CommandLine: Commandline: apt-get install --reinstall libidn2-0:amd64
Start-Date: Start-Date: 2025-02-16  20:54:18
End-Date: End-Date: 2025-02-16  20:54:19

CommandLine: Commandline: apt-get install --reinstall liblz4-1:amd64
Start-Date: Start-Date: 2025-02-16  20:54:22
End-Date: End-Date: 2025-02-16  20:54:23

CommandLine: Commandline: apt-get install --reinstall liblzma5:amd64
Start-Date: Start-Date: 2025-02-16  20:54:26
End-Date: End-Date: 2025-02-16  20:54:27

CommandLine: Commandline: apt-get install --reinstall libmd0:amd64
Start-Date: Start-Date: 2025-02-16  20:54:30
End-Date: End-Date: 2025-02-16  20:54:32

CommandLine: Commandline: apt-get install --reinstall libmount1:amd64
Start-Date: Start-Date: 2025-02-16  20:54:34
End-Date: End-Date: 2025-02-16  20:54:36

CommandLine: Commandline: apt-get install --reinstall libncursesw6:amd64
Start-Date: Start-Date: 2025-02-16  20:54:38
End-Date: End-Date: 2025-02-16  20:54:39

CommandLine: Commandline: apt-get install --reinstall libnettle8t64:amd64
Start-Date: Start-Date: 2025-02-16  20:54:42
End-Date: End-Date: 2025-02-16  20:54:43

CommandLine: Commandline: apt-get install --reinstall libnpth0t64:amd64
Start-Date: Start-Date: 2025-02-16  20:54:46
End-Date: End-Date: 2025-02-16  20:54:48

CommandLine: Commandline: apt-get install --reinstall libp11-kit0:amd64
Start-Date: Start-Date: 2025-02-16  20:54:50
End-Date: End-Date: 2025-02-16  20:54:52

CommandLine: Commandline: apt-get install --reinstall libpam-modules:amd64
Start-Date: Start-Date: 2025-02-16  20:54:54
End-Date: End-Date: 2025-02-16  20:54:56

CommandLine: Commandline: apt-get install --reinstall libpam-modules-bin
Start-Date: Start-Date: 2025-02-16  20:54:58
End-Date: End-Date: 2025-02-16  20:55:00

CommandLine: Commandline: apt-get install --reinstall libpam-runtime
Start-Date: Start-Date: 2025-02-16  20:55:03
End-Date: End-Date: 2025-02-16  20:55:04

CommandLine: Commandline: apt-get install --reinstall libpam0g:amd64
Start-Date: Start-Date: 2025-02-16  20:55:07
End-Date: End-Date: 2025-02-16  20:55:08

CommandLine: Commandline: apt-get install --reinstall libpcre2-8-0:amd64
Start-Date: Start-Date: 2025-02-16  20:55:11
End-Date: End-Date: 2025-02-16  20:55:12

CommandLine: Commandline: apt-get install --reinstall libproc2-0:amd64
Start-Date: Start-Date: 2025-02-16  20:55:15
End-Date: End-Date: 2025-02-16  20:55:16

CommandLine: Commandline: apt-get install --reinstall libseccomp2:amd64
Start-Date: Start-Date: 2025-02-16  20:55:19
End-Date: End-Date: 2025-02-16  20:55:20

CommandLine: Commandline: apt-get install --reinstall libselinux1:amd64
Start-Date: Start-Date: 2025-02-16  20:55:23
End-Date: End-Date: 2025-02-16  20:55:24

CommandLine: Commandline: apt-get install --reinstall libsemanage-common
Start-Date: Start-Date: 2025-02-16  20:55:27
End-Date: End-Date: 2025-02-16  20:55:28

CommandLine: Commandline: apt-get install --reinstall libsemanage2:amd64
Start-Date: Start-Date: 2025-02-16  20:55:31
End-Date: End-Date: 2025-02-16  20:55:32

CommandLine: Commandline: apt-get install --reinstall libsepol2:amd64
Start-Date: Start-Date: 2025-02-16  20:55:35
End-Date: End-Date: 2025-02-16  20:55:36

CommandLine: Commandline: apt-get install --reinstall libsmartcols1:amd64
Start-Date: Start-Date: 2025-02-16  20:55:38
End-Date: End-Date: 2025-02-16  20:55:40

CommandLine: Commandline: apt-get install --reinstall libss2:amd64
Start-Date: Start-Date: 2025-02-16  20:55:42
End-Date: End-Date: 2025-02-16  20:55:44

CommandLine: Commandline: apt-get install --reinstall libssl3t64:amd64
Start-Date: Start-Date: 2025-02-16  20:55:46
End-Date: End-Date: 2025-02-16  20:55:48

CommandLine: Commandline: apt-get install --reinstall libstdc++6:amd64
Start-Date: Start-Date: 2025-02-16  20:55:51
End-Date: End-Date: 2025-02-16  20:55:52

CommandLine: Commandline: apt-get install --reinstall libsystemd0:amd64
Start-Date: Start-Date: 2025-02-16  20:55:55
End-Date: End-Date: 2025-02-16  20:55:56

CommandLine: Commandline: apt-get install --reinstall libtasn1-6:amd64
Start-Date: Start-Date: 2025-02-16  20:55:59
End-Date: End-Date: 2025-02-16  20:56:00

CommandLine: Commandline: apt-get install --reinstall libtinfo6:amd64
Start-Date: Start-Date: 2025-02-16  20:56:03
End-Date: End-Date: 2025-02-16  20:56:04

CommandLine: Commandline: apt-get install --reinstall libudev1:amd64
Start-Date: Start-Date: 2025-02-16  20:56:07
End-Date: End-Date: 2025-02-16  20:56:08

CommandLine: Commandline: apt-get install --reinstall libunistring5:amd64
Start-Date: Start-Date: 2025-02-16  20:56:11
End-Date: End-Date: 2025-02-16  20:56:13

CommandLine: Commandline: apt-get install --reinstall libuuid1:amd64
Start-Date: Start-Date: 2025-02-16  20:56:15
End-Date: End-Date: 2025-02-16  20:56:17

CommandLine: Commandline: apt-get install --reinstall libxxhash0:amd64
Start-Date: Start-Date: 2025-02-16  20:56:19
End-Date: End-Date: 2025-02-16  20:56:21

CommandLine: Commandline: apt-get install --reinstall libzstd1:amd64
Start-Date: Start-Date: 2025-02-16  20:56:23
End-Date: End-Date: 2025-02-16  20:56:25

CommandLine: Commandline: apt-get install --reinstall login
Start-Date: Start-Date: 2025-02-16  20:56:28
End-Date: End-Date: 2025-02-16  20:56:29

CommandLine: Commandline: apt-get install --reinstall logsave
Start-Date: Start-Date: 2025-02-16  20:56:32
End-Date: End-Date: 2025-02-16  20:56:33

CommandLine: Commandline: apt-get install --reinstall mawk
Start-Date: Start-Date: 2025-02-16  20:56:36
End-Date: End-Date: 2025-02-16  20:56:37

CommandLine: Commandline: apt-get install --reinstall mount
Start-Date: Start-Date: 2025-02-16  20:56:39
End-Date: End-Date: 2025-02-16  20:56:41

CommandLine: Commandline: apt-get install --reinstall ncurses-base
Start-Date: Start-Date: 2025-02-16  20:56:43
End-Date: End-Date: 2025-02-16  20:56:45

CommandLine: Commandline: apt-get install --reinstall ncurses-bin
Start-Date: Start-Date: 2025-02-16  20:56:47
End-Date: End-Date: 2025-02-16  20:56:49

CommandLine: Commandline: apt-get install --reinstall passwd
Start-Date: Start-Date: 2025-02-16  20:56:52
End-Date: End-Date: 2025-02-16  20:56:53

CommandLine: Commandline: apt-get install --reinstall perl-base
Start-Date: Start-Date: 2025-02-16  20:56:55
End-Date: End-Date: 2025-02-16  20:56:57

CommandLine: Commandline: apt-get install --reinstall procps
Start-Date: Start-Date: 2025-02-16  20:57:00
End-Date: End-Date: 2025-02-16  20:57:01

CommandLine: Commandline: apt-get install --reinstall sed
Start-Date: Start-Date: 2025-02-16  20:57:04
End-Date: End-Date: 2025-02-16  20:57:05

CommandLine: Commandline: apt-get install --reinstall sensible-utils
Start-Date: Start-Date: 2025-02-16  20:57:08
End-Date: End-Date: 2025-02-16  20:57:09

CommandLine: Commandline: apt-get install --reinstall sysvinit-utils
Start-Date: Start-Date: 2025-02-16  20:57:12
End-Date: End-Date: 2025-02-16  20:57:13

CommandLine: Commandline: apt-get install --reinstall tar
Start-Date: Start-Date: 2025-02-16  20:57:16
End-Date: End-Date: 2025-02-16  20:57:17

CommandLine: Commandline: apt-get install --reinstall ubuntu-keyring
Start-Date: Start-Date: 2025-02-16  20:57:20
End-Date: End-Date: 2025-02-16  20:57:21

CommandLine: Commandline: apt-get install --reinstall util-linux
Start-Date: Start-Date: 2025-02-16  20:57:24
End-Date: End-Date: 2025-02-16  20:57:26

CommandLine: Commandline: apt-get install --reinstall zlib1g:amd64
Start-Date: Start-Date: 2025-02-16  20:57:28
End-Date: End-Date: 2025-02-16  20:57:30

CommandLine: Commandline: apt-get --yes -oDebug::pkgDepCache::AutoInstall=yes --force-yes upgrade
Start-Date: Start-Date: 2025-02-16  20:57:34
End-Date: End-Date: 2025-02-16  20:57:38

CommandLine: Commandline: apt-get --yes -oDebug::pkgDepCache::AutoInstall=yes --force-yes dist-upgrade
Start-Date: Start-Date: 2025-02-16  20:57:39
End-Date: End-Date: 2025-02-16  20:57:39

CommandLine: Commandline: apt-get --yes -oDebug::pkgDepCache::AutoInstall=yes install adduser apparmor apport apport-core-dump-handler apt base-passwd bcache-tools btrfs-progs busybox-initramfs ca-certificates cloud-guest-utils cloud-init coreutils cpio cryptsetup cryptsetup-bin curl dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session debconf dhcpcd-base distro-info-data dmeventd dmsetup dpkg dracut-install e2fsprogs ethtool fdisk fuse3 gawk gcc-14-base gettext-base gir1.2-girepository-2.0 gir1.2-glib-2.0 gpgv init-system-helpers initramfs-tools initramfs-tools-bin initramfs-tools-core iproute2 klibc-utils kmod kpartx libacl1 libaio1t64 libapparmor1 libapt-pkg6.0t64 libargon2-1 libassuan0 libattr1 libaudit-common libaudit1 libblkid1 libbpf1 libbrotli1 libbsd0 libbz2-1.0 libc6 libcap-ng0 libcap2 libcap2-bin libcbor0.10 libcom-err2 libcrypt1 libcryptsetup12 libcurl4t64 libdb5.3t64 libdbus-1-3 libdebconfclient0 libdevmapper-event1.02.1 libdevmapper1.02.1 libdrm-common libdrm2 libedit2 libelf1t64 libexpat1 libext2fs2t64 libfdisk1 libffi8 libfido2-1 libfuse3-3 libgcc-s1 libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libgmp10 libgnutls30t64 libgpg-error0 libgssapi-krb5-2 libhogweed6t64 libicu74 libidn2-0 libinih1 libintl-perl libisns0t64 libjson-c5 libk5crypto3 libkeyutils1 libklibc libkmod2 libkrb5-3 libkrb5support0 libldap2 liblvm2cmd2.03 liblz4-1 liblzma5 liblzo2-2 libmd0 libmnl0 libmodule-find-perl libmodule-scandeps-perl libmount1 libmpfr6 libncursesw6 libnetplan1 libnettle8t64 libnghttp2-14 libnpth0t64 libopeniscsiusr libp11-kit0 libpam-modules libpam-modules-bin libpam-runtime libpam-systemd libpam0g libpci3 libpcre2-8-0 libperl5.38t64 libpopt0 libproc-processtable-perl libproc2-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64 libreiserfscore0t64 librtmp1 libsasl2-2 libsasl2-modules-db libseccomp2 libselinux1 libsemanage-common libsemanage2 libsepol2 libsgutils2-1.46-2 libsigsegv2 libsmartcols1 libsort-naturally-perl libsqlite3-0 libss2 libssh-4 libssl3t64 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6 libterm-readkey-perl libtinfo6 libtirpc-common libtirpc3t64 libudev1 libunistring5 liburcu8t64 libusb-1.0-0 libuuid1 libxtables12 libxxhash0 libyaml-0-2 libzstd1 linux-base logsave lsb-base lsb-release lvm2 mdadm media-types mount multipath-tools needrestart netbase netplan-generator netplan.io open-iscsi openssh-client openssl passwd pci.ids pciutils perl perl-base perl-modules-5.38 pollinate procps python-apt-common python3 python3-apport python3-apt python3-attr python3-blinker python3-certifi python3-cffi-backend python3-chardet python3-click python3-colorama python3-configobj python3-cryptography python3-dbus python3-debconf python3-distro python3-distro-info python3-distupgrade python3-gi python3-httplib2 python3-idna python3-jinja2 python3-json-pointer python3-jsonpatch python3-jsonschema python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri python3-markupsafe python3-minimal python3-netplan python3-oauthlib python3-pkg-resources python3-problem-report python3-pyparsing python3-pyrsistent python3-requests python3-serial python3-six python3-update-manager python3-urllib3 python3-wadllib python3-xkit python3-yaml python3.12 python3.12-minimal readline-common sed sensible-utils sg3-utils sg3-utils-udev snapd squashfs-tools sudo systemd systemd-dev systemd-resolved systemd-sysv sysvinit-utils tar tzdata ubuntu-drivers-common ubuntu-keyring ubuntu-release-upgrader-core ubuntu-server-minimal ucf udev unattended-upgrades unminimize usbutils xfsprogs xxd xz-utils zlib1g lxd-installer
Start-Date: Start-Date: 2025-02-16  20:57:42
End-Date: End-Date: 2025-02-16  20:58:20

CommandLine: Commandline: apt-get install --reinstall -y gdisk zstd unattended-upgrades xfsprogs multipath-tools kpartx cloud-init squashfs-tools sg3-utils pollinate packagekit-tools polkitd xml-core needrestart mdadm lvm2 libterm-readkey-perl libsort-naturally-perl libproc-processtable-perl:amd64 libmodule-scandeps-perl libmodule-find-perl libldap-common libintl-xs-perl libintl-perl libglib2.0-bin gpg-wks-client gnupg keyboxd gpgsm gpg-agent pinentry-curses gpg gnupg-utils finalrd fdisk eatmydata dmeventd dirmngr gpgconf curl initramfs-tools linux-base initramfs-tools-core cryptsetup cryptsetup-bin btrfs-progs bcache-tools appstream libsasl2-2:amd64 xz-utils xauth ubuntu-release-upgrader-core plymouth openssh-client libx11-data libedit2:amd64 groff-base gettext-base fuse3 cpio apparmor xxd xdg-user-dirs ucf systemd-timesyncd systemd-resolved sudo shared-mime-info python3-pygments networkd-dispatcher netplan.io cloud-guest-utils thin-provisioning-tools software-properties-common snapd iproute2 libcap2-bin libtirpc-common libpam-systemd:amd64 coreutils ncurses-bin mawk libsemanage-common bash base-passwd tar sysvinit-utils sensible-utils sed apt init-system-helpers hostname gzip grep gpgv findutils diffutils debconf debianutils dash adduser kmod usbutils pciutils sgml-base perl libperl5.38t64:amd64 dmsetup dhcpcd-base open-iscsi udev gawk python3-chardet lsb-release dbus-daemon dbus-bin systemd-sysv systemd python3 python3.12 readline-common ethtool netplan-generator libpam-cap:amd64 libnss-systemd:amd64 console-setup keyboard-configuration xkb-data liblocale-gettext-perl kbd ca-certificates openssl libpam-modules:amd64 python3-minimal python3.12-minimal procps passwd libpam-modules-bin logsave libpam-runtime libaudit-common mount e2fsprogs util-linux perl-base bsdutils apport libc-bin base-files login dpkg
Start-Date: Start-Date: 2025-02-16  20:58:40
End-Date: End-Date: 2025-02-16  20:59:23

CommandLine: Commandline: apt-get install --reinstall -y cryptsetup-initramfs dbus dbus-session-bus-common dbus-system-bus-common distro-info-data dracut-install gcc-14-base:amd64 gnupg-l10n iso-codes libapt-pkg6.0t64:amd64 libc6:amd64 libcbor0.10:amd64 libcryptsetup12:amd64 libdb5.3t64:amd64 libdbus-1-3:amd64 libexpat1:amd64 libfuse3-3:amd64 libgcrypt20:amd64 libglib2.0-0t64:amd64 libgmp10:amd64 libgnutls30t64:amd64 libgpg-error0:amd64 libidn2-0:amd64 libjson-c5:amd64 libklibc:amd64 libkrb5-3:amd64 libksba8:amd64 libldap2:amd64 liblzma5:amd64 liblzo2-2:amd64 libmpfr6:amd64 libnettle8t64:amd64 libnghttp2-14:amd64 libopeniscsiusr libp11-kit0:amd64 libpam0g:amd64 libpcre2-8-0:amd64 libpng16-16t64:amd64 libpolkit-gobject-1-0:amd64 libpopt0:amd64 libproc2-0:amd64 libpython3-stdlib:amd64 libpython3.12-minimal:amd64 libreadline8t64:amd64 libsigsegv2:amd64 libsqlite3-0:amd64 libssh-4:amd64 libstemmer0d:amd64 libsystemd-shared:amd64 libsystemd0:amd64 libtasn1-6:amd64 libtirpc3t64:amd64 libudev1:amd64 libusb-1.0-0:amd64 libxml2:amd64 libxtables12:amd64 lsb-base ncurses-base packagekit perl-modules-5.38 publicsuffix python3-babel python3-certifi python3-colorama python3-dbus python3-gi python3-httplib2 python3-json-pointer python3-jsonpatch python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri python3-markdown-it python3-oauthlib python3-pkg-resources python3-requests python3-rich python3-serial python3-software-properties python3-tz python3-wadllib python3-yaml systemd-dev tzdata ubuntu-drivers-common
Start-Date: Start-Date: 2025-02-16  20:59:26
End-Date: End-Date: 2025-02-16  20:59:43

CommandLine: Commandline: apt-get install -y ubuntu-minimal ubuntu-standard
Start-Date: Start-Date: 2025-02-16  20:59:50
End-Date: End-Date: 2025-02-16  21:00:01

CommandLine: Commandline: apt-get -y --fix-policy install
Start-Date: Start-Date: 2025-02-16  21:00:04
End-Date: End-Date: 2025-02-16  21:00:04

